"Country","State","Standard Package","Discipline","Grade Level","Ped Id","Parent Id","Selectable","Name","Description"
"USA","","CCSS","ela","SIXTH","['S114372D']","CCSS","FALSE","College and Career Readiness Anchor Standards for Reading",""
"USA","","CCSS","ela","SIXTH","['S1143769']","['S114372D']","FALSE","Key Ideas and Details",""
"USA","","CCSS","ela","SIXTH","['S114376D']","['S1143769']","TRUE","CCSS.ELA-Literacy.CCRA.R.1","Read closely to determine what the text says explicitly and to make logical inferences from it; cite specific textual evidence when writing or speaking to support conclusions drawn from the text."
"USA","","CCSS","ela","SIXTH","['S114376E']","['S1143769']","TRUE","CCSS.ELA-Literacy.CCRA.R.2","Determine central ideas or themes of a text and analyze their development; summarize the key supporting details and ideas."
"USA","","CCSS","ela","SIXTH","['S114376F']","['S1143769']","TRUE","CCSS.ELA-Literacy.CCRA.R.3","Analyze how and why individuals, events, and ideas develop and interact over the course of a text."
"USA","","CCSS","ela","SIXTH","['S114376A']","['S114372D']","FALSE","Craft and Structure",""
"USA","","CCSS","ela","SIXTH","['S1143770']","['S114376A']","TRUE","CCSS.ELA-Literacy.CCRA.R.4","Interpret words and phrases as they are used in a text, including determining technical, connotative, and figurative meanings, and analyze how specific word choices shape meaning or tone."
"USA","","CCSS","ela","SIXTH","['S1143771']","['S114376A']","TRUE","CCSS.ELA-Literacy.CCRA.R.5","Analyze the structure of texts, including how specific sentences, paragraphs, and larger portions of the text (e.g., a section, chapter, scene, or stanza) relate to each other and the whole."
"USA","","CCSS","ela","SIXTH","['S1143772']","['S114376A']","TRUE","CCSS.ELA-Literacy.CCRA.R.6","Assess how point of view or purpose shapes the content and style of a text."
"USA","","CCSS","ela","SIXTH","['S114376B']","['S114372D']","FALSE","Integration of Knowledge and Ideas",""
"USA","","CCSS","ela","SIXTH","['S1143773']","['S114376B']","TRUE","CCSS.ELA-Literacy.CCRA.R.7","Integrate and evaluate content presented in diverse media and formats, including visually and quantitatively, as well as in words."
"USA","","CCSS","ela","SIXTH","['S1143774']","['S114376B']","TRUE","CCSS.ELA-Literacy.CCRA.R.8","Delineate and evaluate the argument and specific claims in a text, including the validity of the reasoning as well as the relevance and sufficiency of the evidence."
